,ch1 - AF7,ch2 - AF8,ch3 - TP9,ch4 - TP10,timestamp
305,737.5512801115401,-11536.81346411258,4477.7373381480575,-7234.434425036889,1731738866.8330643
306,1192.6129569699988,-11964.639319543727,4468.798977253959,-7168.378442069516,1731738866.8330643
307,1468.894326296635,-12330.648368607275,4734.056991461199,-7543.6325238235295,1731738866.8338678
308,1484.0708403168246,-12546.401327101048,5159.231257823762,-7655.491061548237,1731738866.8338678
309,1056.544176882133,-12339.371685253922,4846.3568373806775,-7314.026975893881,1731738866.8472831
310,1367.8684087935835,-12582.319326275494,5268.511134529021,-7552.512916268315,1731738866.8472831
311,1718.040851494763,-12865.070722525474,5425.364408620633,-7410.559403600171,1731738866.863286
312,1230.662699119188,-12635.683958743233,5300.98094594432,-7368.586506397463,1731738866.863286
313,907.4306257488206,-12656.335686298553,5035.010480795521,-7725.941426963545,1731738866.8637614
314,778.0712261814624,-12887.880372355226,5488.751972969621,-7350.173108965624,1731738866.8637614
315,730.6810838929377,-12515.689268664923,5452.566570948344,-7233.106760552619,1731738866.8939903
316,1180.671456411481,-12952.584381488618,5424.87261177646,-7179.990831431933,1731738866.8939903
317,1464.8739338442683,-13324.786704878788,5688.716943800449,-7560.817364119925,1731738866.8945627
318,1515.6430757427588,-13506.981541070156,5207.330111153889,-7627.961657974403,1731738866.8945627
319,1028.5884247133508,-13337.107805282809,4813.535475369543,-7333.938203257974,1731738866.8952248
320,1370.5461771618575,-13559.927304742858,5277.1839625262655,-7549.117087108549,1731738866.8952248
321,1706.402282832656,-13843.94278717786,5430.791003456339,-7405.51053865999,1731738866.907846
322,1224.9481319868937,-13613.381694809534,5293.179514636751,-7368.436910399236,1731738866.907846
323,905.4409989723936,-13650.223449273035,5020.869919063058,-7735.096702055074,1731738866.9238336
324,783.1275709215552,-13866.786096107215,5486.395835997537,-7360.446614143904,1731738866.9238336
325,711.3046622225083,-13509.678008938208,5427.98794843955,-7246.203890197445,1731738866.9238815
326,1172.5708331074566,-13936.998977875337,5418.757875348907,-7181.011824119836,1731738866.9238815
327,1462.0129103781655,-14309.687488259748,5686.244869929738,-7573.794816966169,1731738866.9376934
328,1529.3011903809384,-14475.02659535082,5238.887386980001,-7611.221865772735,1731738866.9376934
329,1981.07175527839,-14337.570312379394,4775.407195321284,-7353.04909203155,1731738866.9529896
330,2345.5100463605486,-14551.114859949332,5256.760368868243,-7562.558287549298,1731738866.9529896
331,2710.615909584798,-14807.556060011033,5462.438036881387,-7393.329684504308,1731738866.9539702
332,3162.18638983462,-14605.257391607855,5274.158383462112,-7378.97594847437,1731738866.9539702
333,2873.903681550175,-14624.162585883867,5037.063685871195,-7730.343289211392,1731738866.967488
334,2743.070761400275,-14840.534497820307,5492.495612825267,-7357.432254779618,1731738866.967488
335,2669.344243623782,-14486.911997410003,5440.475474391598,-7235.081427729223,1731738866.983121
336,3134.4438119633123,-14922.658960947301,5409.434304759372,-7187.313555545174,1731738866.983121
337,3418.6500292960554,-15298.451588294934,5664.710525984876,-7578.611808109097,1731738866.9839563
338,3519.7769240979105,-15434.985985927284,5269.9360364121385,-7582.353578014765,1731738866.9839563
339,3938.9206017819233,-15323.450949548744,5739.768448145594,-7364.538064695429,1731738866.9975011
340,4298.265149124432,-15538.147386305034,6219.468585912138,-7575.790053592529,1731738866.9975011
341,4675.237714908086,-15790.564454014413,6443.123953012284,-7382.629830731079,1731738867.012916
342,5123.139353301376,-15585.726393541321,6258.83477284573,-7379.189122771844,1731738867.012916
343,4857.546618048102,-15592.282438163646,6028.6663699727505,-7714.228060302325,1731738867.0136845
344,4684.834298194386,-15838.326716348529,6430.98797765607,-7393.193178155925,1731738867.0136845
345,4643.809465630446,-15458.554835448042,6443.251109610777,-7225.361427744385,1731738867.0437012
346,5107.2148592900485,-15891.025646624155,6399.70745442668,-7179.94969253242,1731738867.0437012
347,5334.309064399451,-16309.471832966432,6583.330932401121,-7627.697995027527,1731738867.0446048
348,5541.40602444578,-16375.426838635001,6344.514010880608,-7523.983089456335,1731738867.0446048
349,5870.219898500014,-16316.055926838424,6681.609893386718,-7383.718141618185,1731738867.0453396
350,6244.34453046741,-16529.67153250752,6198.044569015969,-7586.768529912457,1731738867.0453396
351,6670.092871473171,-16746.15564144263,6488.558127623983,-7364.437087396625,1731738867.0571988
352,7062.284960126504,-16575.12253666902,6235.503406972159,-7393.094070807099,1731738867.0571988
353,6828.376657297835,-16570.97311766818,6042.072041363921,-7713.2519464138895,1731738867.0730777
354,6640.297088526189,-16825.02078175824,6421.120251622982,-7397.075194309931,1731738867.0730777
355,6577.629454918671,-16448.29691932164,6419.020297797862,-7240.687537762802,1731738867.0738437
356,6106.473118600901,-16865.0564107839,6431.655549798161,-7159.821550970897,1731738867.0738437
357,6293.041767790448,-17301.476556313224,6548.07676546881,-7649.853162365034,1731738867.0874803
358,6562.381882799324,-17326.27022306947,6408.370932674035,-7488.2745246794075,1731738867.0874803
359,6834.375456826761,-17311.15354744857,6660.514987686649,-7397.335117356852,1731738867.103098
360,7229.473447745666,-17515.01549403323,6198.2147344639525,-7588.174732295796,1731738867.103098
361,7657.132877628785,-17725.766336336266,6494.510178403463,-7362.899988514837,1731738867.1039207
362,8032.241103284527,-17558.761103814933,6224.498751352541,-7397.477233555168,1731738867.1039207
363,7820.618864291813,-17544.424197334796,6049.400375327095,-7707.230707485229,1731738867.1180017
364,7617.867667993996,-17804.893269648775,6432.8167887344025,-7392.51251636399,1731738867.1180017
365,7581.786983171478,-17413.46786048636,6450.723429722246,-7213.300250387285,1731738867.1333306
366,8036.635485732462,-17861.597632776946,6378.064653383102,-7193.2599964747205,1731738867.1333306
367,8294.157516881358,-18257.271568289027,6602.89808896929,-7616.923343255185,1731738867.1340923
368,8497.985804366414,-18321.42768207891,6380.757381351199,-7508.051115645096,1731738867.1340923
369,8775.364834330045,-18297.88501185784,6639.5472385850735,-7404.048237777315,1731738867.1475933
370,9180.571774829179,-18504.020817615557,6182.699759497773,-7600.729576447047,1731738867.1475933
371,9621.717283952516,-18697.8486126191,6503.603745145723,-7354.361796915997,1731738867.163068
372,9980.814997897949,-18543.824572843965,6214.23459592415,-7400.65988841746,1731738867.163068
373,9786.807687696535,-18523.28317233734,6054.110779321287,-7695.244328127243,1731738867.1638105
374,9582.478253617417,-18788.049389700405,6425.14812387526,-7396.910638711881,1731738867.1638105
375,9526.516260630451,-18403.26978275925,6435.646023050882,-7221.617787888739,1731738867.17767
376,10004.847595013212,-18835.71815453563,6390.486731085926,-7181.602728312835,1731738867.17767
377,10206.596498122904,-19274.617853735574,6519.481490407605,-7667.071661761031,1731738867.1931455
378,10513.197236390319,-19262.32480258122,6465.056596302427,-7449.865752134472,1731738867.1931455
379,10730.752826662734,-19286.338700196706,6636.467430971563,-7414.987445147708,1731738867.194052
380,11133.240859894082,-19487.369542514905,6170.965823386796,-7610.378518332727,1731738867.194052
381,11587.232925365213,-19675.202277889475,6515.835087950807,-7349.245613776613,1731738867.2072544
382,11939.998988685664,-19524.933097669855,6214.475819471292,-7416.629261228256,1731738867.2072544
383,11773.984829652589,-19497.49906154489,6086.2084706909955,-7673.751123081893,1731738867.2229412
384,11525.431078597438,-19779.326702505816,6405.5379584576,-7408.552947273944,1731738867.2229412
385,11485.15796592459,-19373.988865508232,6442.506869519595,-7227.010723624844,1731738867.223652
386,10996.756950911134,-19811.695536622312,6398.57052484015,-7176.370608274825,1731738867.223652
387,11185.15815107897,-20259.275543619413,6518.282852471806,-7664.502350491472,1731738867.2373428
388,11493.868192921393,-20240.26563214464,6467.82225231966,-7450.927883721888,1731738867.2373428
389,11719.887176793534,-20260.86500110058,6646.60442980146,-7412.833262773231,1731738867.253029
390,12107.553986500483,-20473.276358983945,6158.846677580383,-7615.158110476099,1731738867.253029
391,12541.586205908097,-20671.408778836485,6463.108108425513,-7364.313670698088,1731738867.2537923
392,12951.251107154414,-20482.353096176405,6268.276150283869,-7386.986814179458,1731738867.2537923
393,12773.42634406127,-20462.94488535635,6100.687493369449,-7669.584874531254,1731738867.2689304
394,12445.134186050855,-20797.078767097555,6319.159359131008,-7446.946760219056,1731738867.2689304
395,12506.550823123194,-20333.59670548886,6503.345692048781,-7198.426668263506,1731738867.2831187
396,12970.711676573846,-20785.791749031283,6424.7142954804,-7166.729146189056,1731738867.2831187
397,13095.557016894687,-21272.21435696818,6449.803414333146,-6720.258019528817,1731738867.28367
398,13451.270121380221,-21214.369324353524,6457.907777537126,-6480.257419672329,1731738867.28367
399,-29.511550550349057,335.35121917678043,772.0163281532004,429.1310805156827,1731738867.2980762
